supplier,yr,mo,count
UPSHER SMITH,2011,12,1
UPSHER SMITH,2012,1,1
UPSHER SMITH,2013,3,4
UPSHER SMITH,2013,6,7
UPSHER SMITH,2014,3,3
UPSHER SMITH,2014,9,3
WATSON LABORATORIES,2011,1,8
WATSON LABORATORIES,2011,2,3
WATSON LABORATORIES,2011,3,7
WATSON LABORATORIES,2011,5,2
WATSON LABORATORIES,2011,6,2
WATSON LABORATORIES,2011,7,5
WATSON LABORATORIES,2011,8,7
WATSON LABORATORIES,2011,9,2
WATSON LABORATORIES,2011,10,1
WATSON LABORATORIES,2011,11,9
WATSON LABORATORIES,2012,3,1
WATSON LABORATORIES,2012,4,2
WATSON LABORATORIES,2012,6,7
WATSON LABORATORIES,2012,8,3
WATSON LABORATORIES,2012,10,5
WATSON LABORATORIES,2012,12,1
WATSON LABORATORIES,2013,2,1
WATSON LABORATORIES,2013,3,7
WATSON LABORATORIES,2013,4,3
WATSON LABORATORIES,2013,5,1
WATSON LABORATORIES,2013,9,1
WATSON LABORATORIES,2014,5,3
WEST WARD,2011,1,2
WEST WARD,2011,3,1
WEST WARD,2011,4,7
WEST WARD,2011,5,2
WEST WARD,2011,6,3
WEST WARD,2011,7,1
WEST WARD,2011,9,7
WEST WARD,2011,10,1
WEST WARD,2012,1,5
WEST WARD,2012,5,1
WEST WARD,2012,9,4
WEST WARD,2012,11,5
WEST WARD,2013,2,6
WEST WARD,2013,4,1
WEST WARD,2013,6,1
WEST WARD,2013,8,2
WEST WARD,2013,9,3
WEST WARD,2013,10,2
WEST WARD,2013,12,4
WEST WARD,2014,12,3
ZYDUS PHARMACEUTICALS,2011,1,1
ZYDUS PHARMACEUTICALS,2011,5,4
ZYDUS PHARMACEUTICALS,2011,6,4
ZYDUS PHARMACEUTICALS,2011,10,3
ZYDUS PHARMACEUTICALS,2012,2,1
ZYDUS PHARMACEUTICALS,2012,10,4
ZYDUS PHARMACEUTICALS,2012,11,6
ZYDUS PHARMACEUTICALS,2012,12,5
ZYDUS PHARMACEUTICALS,2013,1,2
ZYDUS PHARMACEUTICALS,2013,3,2
ZYDUS PHARMACEUTICALS,2013,5,2
ZYDUS PHARMACEUTICALS,2013,8,2
ZYDUS PHARMACEUTICALS,2013,12,3
ZYDUS PHARMACEUTICALS,2014,1,1
ZYDUS PHARMACEUTICALS,2014,2,4
ZYDUS PHARMACEUTICALS,2014,4,4
ZYDUS PHARMACEUTICALS,2014,5,7
ZYDUS PHARMACEUTICALS,2014,8,6
ZYDUS PHARMACEUTICALS,2014,9,2
ZYDUS PHARMACEUTICALS,2014,12,3
