gxprodid,gxdate,gxname,drug,epc,dosageform,routename,bxprodid,bxdate,bxname,bxgxtime
DC7D53EB-5360-4CB7-A22C-99AD6ADF7FD9,2008-10-14,GALANTAMINE HYDROBROMIDE,"GALANTAMINE HYDROBROMIDE CAPSULE, EXTENDED RELEASE ORAL", CHOLINESTERASE INHIBITOR ,CAPSULE  EXTENDED RELEASE,ORAL,20115B06-225A-4C1E-BA4C-7ADE2CD0A7DE,2004-12-22,GALANTAMINE HYDROBROMIDE,1392
A0DC1A93-B7B8-4179-8EA7-CEECBE1EF243,2011-03-29,GALANTAMINE,GALANTAMINE HYDROBROMIDE TABLET ORAL, CHOLINESTERASE INHIBITOR ,TABLET  FILM COATED,ORAL,EA6968E3-6383-4FF1-8C81-E4A2FDFE749D,2001-02-28,RAZADYNE,3681
0B2C2616-3C2A-40C7-B158-16A35A500CB7,2013-01-01,GEMFIBROZIL,GEMFIBROZIL TABLET ORAL, PEROXISOME PROLIFERATOR RECEPTOR ALPHA AGONIST ,TABLET  FILM COATED,ORAL,6CBB392D-64A2-4CCD-98E5-69F7D5DA03C6,2004-03-30,LOPID,3199
8F226AA4-5B17-4832-81D8-D24BA08DFCD6,2013-01-08,PIOGLITAZONE HYDROCHLORIDE GLIMEPIRIDE,GLIMEPIRIDE; PIOGLITAZONE HYDROCHLORIDE TABLET ORAL, PEROXISOME PROLIFERATOR RECEPTOR ALPHA AGONIST ; PEROXISOME PROLIFERATOR RECEPTOR GAMMA AGONIST ; THIAZOLIDINEDIONE ; SULFONYLUREA ,TABLET,ORAL,1A462239-8436-4314-99C6-26D438DE7529,2006-07-28,DUETACT,2356
F53CA6B3-1177-4876-B930-AEEE63CA7970,2013-06-13,GLIMEPIRIDE,GLIMEPIRIDE TABLET ORAL, SULFONYLUREA ,TABLET,ORAL,F5D5B7D9-1658-44EF-A7AD-040555AB36F5,2009-06-18,AMARYL,1456
6B01AD0E-72E9-423E-A542-26073A779A80,2003-11-07,GLIPIZIDE,"GLIPIZIDE TABLET, EXTENDED RELEASE ORAL", SULFONYLUREA ,TABLET  FILM COATED  EXTENDED RELEASE,ORAL,E0B0A85F-8400-43E6-8BC9-01BA651BD6C3,1994-04-26,GLUCOTROL,3482
6422B9C6-FA4B-4C80-8115-6C91E20F0B13,2006-08-07,GLIPIZIDE,GLIPIZIDE TABLET ORAL, SULFONYLUREA ,TABLET,ORAL,962C04DD-F3B6-4553-8CD9-927962F140A2,1984-05-08,GLUCOTROL,8126
88A4E935-DAC5-48D6-BEF2-7C823582D978,2007-06-14,GLYBURIDE METFORMIN HYDROCHLORIDE,GLYBURIDE; METFORMIN HYDROCHLORIDE TABLET ORAL, SULFONYLUREA ; BIGUANIDE ,TABLET  FILM COATED,ORAL,9DFF28CE-AA5F-47BA-88E6-7435BDCC3BBA,2002-05-31,GLUCOVANCE,1840
23616F0B-477F-4A9D-AF18-D0F977924F18,2013-05-28,GLYBURIDE,GLYBURIDE TABLET ORAL, SULFONYLUREA ,TABLET,ORAL,C74A7F01-05FA-4E3D-A165-962E50BE795A,1992-03-04,GLYNASE,7755
46F4EA39-838D-4845-B58E-1849B73671E5,2012-10-23,GRISEOFULVIN,"GRISEOFULVIN, ULTRAMICROSIZE TABLET ORAL",  TUBULIN INHIBITING AGENT ,TABLET,ORAL,1B0BEBD2-AB7F-4D13-84FC-9B1C5B97D96F,1975-04-16,GRIS-PEG,13705
6A12A175-287E-48AE-BD9B-B267E7E28567,2009-07-01,HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE CAPSULE ORAL,  THIAZIDE DIURETIC ,CAPSULE  GELATIN COATED,ORAL,79055D37-A4A3-435C-9C14-75436EA1A225,1996-12-27,HYDROCHLOROTHIAZIDE,4569
B595EA16-8CE5-41E2-B1CB-B451AC20BC90,2010-04-06,LOSARTAN POTASSIUM HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; LOSARTAN POTASSIUM TABLET ORAL,  ANGIOTENSIN 2 RECEPTOR BLOCKER ; THIAZIDE DIURETIC ,TABLET  FILM COATED,ORAL,377B3679-29E3-4A57-BAF1-9761EA57EEFC,1995-04-28,HYZAAR,5457
364366B9-79AB-441D-8C90-D8713B5CF377,2013-09-17,METOPROLOL TARTRATE HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; METOPROLOL TARTRATE TABLET ORAL, ADRENERGIC BLOCKER ; THIAZIDE DIURETIC ,TABLET,ORAL,D8964894-3CD8-41C1-A844-148D2EF38A88,1984-12-31,LOPRESSOR HCT,10487
BDBBB1D1-AAF6-4E36-8754-F5757B31303D,2014-03-20,MOEXIPRIL HYDROCHLORIDE HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; MOEXIPRIL HYDROCHLORIDE TABLET ORAL, ANGIOTENSIN CONVERTING ENZYME INHIBITOR ; THIAZIDE DIURETIC ,TABLET  FILM COATED,ORAL,B2A9AE3D-5484-47E2-8EF9-32FC5977E044,1997-09-15,UNIRETIC,6030
CF020FE1-107A-CC73-9A4F-3AABA0382913,2013-03-12,QUINAPRIL HYDROCHLORIDE HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; QUINAPRIL HYDROCHLORIDE TABLET ORAL, ANGIOTENSIN CONVERTING ENZYME INHIBITOR ; THIAZIDE DIURETIC ,TABLET  FILM COATED,ORAL,BB85E902-69F7-456D-AE00-6C3B2C533C3F,1999-12-28,QUINAPRIL HYDROCHLORIDE AND HYDROCHLOROTHIAZIDE,4823
10DAC2BE-519B-4541-9DB0-C7F5A1A9EEB4,1987-07-02,SPIRONOLACTONE HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; SPIRONOLACTONE TABLET ORAL, ALDOSTERONE ANTAGONIST ; THIAZIDE DIURETIC ,TABLET,ORAL,38603D06-FC19-47C8-97DC-4A2C74C5E6C7,1978-01-01,SPIRONOLACTONE AND HYDROCHLOROTHIAZIDE,3469
ADC7952C-1462-4245-9866-31CF62788CD0,2014-02-27,TELMISARTAN HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; TELMISARTAN TABLET ORAL,  ANGIOTENSIN 2 RECEPTOR BLOCKER ; THIAZIDE DIURETIC ,TABLET,ORAL,62F50E3F-EC1B-1BB0-0602-6BFBE431A36B,2000-12-01,MICARDIS HCT,4836
21C7FB80-4F9F-41EB-BEBB-EDA511980284,1997-06-05,TRIAMTERENE HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; TRIAMTERENE CAPSULE ORAL, SPARING DIURETIC ; THIAZIDE DIURETIC ,CAPSULE,ORAL,7F36D5B8-7B3A-4190-865F-9FED31B84C9E,1994-03-30,DYAZIDE,1163
3A02772E-2E3B-4A93-AC78-59E5A45E4BDB,2014-04-07,TRIAMTERENE HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; TRIAMTERENE TABLET ORAL, SPARING DIURETIC ; THIAZIDE DIURETIC ,TABLET,ORAL,0A3CEE1B-82E9-4EF9-82BD-EE57F3F117CB,1988-05-13,MAXZIDE,9460
AA299064-6192-4535-9563-90ADE020F591,2013-03-21,VALSARTAN HYDROCHLOROTHIAZIDE,HYDROCHLOROTHIAZIDE; VALSARTAN TABLET ORAL,  ANGIOTENSIN 2 RECEPTOR BLOCKER ; THIAZIDE DIURETIC ,TABLET  FILM COATED,ORAL,117C8047-5BA3-4BF5-A8A1-BA4B2936098F,1998-03-06,DIOVAN HCT,5494
A08366E3-412D-47C5-9FF4-B078D01BE6E7,2006-11-06,HYDROCODONE BITARTRATE IBUPROFEN,HYDROCODONE BITARTRATE; IBUPROFEN TABLET ORAL, OPIOID AGONIST ;INFLAMMATORY DRUG ,TABLET  FILM COATED,ORAL,A44897AA-F325-4F8D-BDEF-4E4591A14934,1997-09-23,VICOPROFEN,3331
2DEC7772-DDBF-11E2-A28F-0800200C9A66,2007-03-30,HYDROCORTISONE,HYDROCORTISONE TABLET ORAL, CORTICOSTEROID ,TABLET,ORAL,B045FFDB-E790-4C6D-8FE7-29E4EAA08A6B,1952-12-15,CORTEF,19828
9E7A9597-7BAC-4BD3-8D80-42F28A6BE26B,2014-05-21,HYDROMORPHONE HYDROCHLORIDE,"HYDROMORPHONE HYDROCHLORIDE TABLET, EXTENDED RELEASE ORAL",  OPIOID AGONIST ,TABLET  EXTENDED RELEASE,ORAL,6957A248-D0E0-478A-81CC-6A615F0AB9A1,2011-03-14,EXALGO,1164
155FE25A-9097-450D-9305-A361A4B96E63,2009-05-14,HYDROMORPHONE HYDROCHLORIDE,HYDROMORPHONE HYDROCHLORIDE TABLET ORAL,  OPIOID AGONIST ,TABLET,ORAL,4DABA60F-AF60-4C7E-916E-F2AD7E7532C5,1926-01-01,DILAUDID,30449
0FD8C46A-B0CD-52B3-E054-00144FF8D46C,2013-12-20,HYDROXYCHLOROQUINE SULFATE,HYDROXYCHLOROQUINE SULFATE TABLET ORAL, ANTIRHEUMATIC AGENT ,TABLET  FILM COATED,ORAL,C91C752E-AD6D-4B17-B1B5-2EDC8A86856C,1955-04-18,PLAQUENIL,21431
4F4032B3-82CD-B8B6-20FB-1474AEE9F154,2013-07-19,HYDROXYUREA,HYDROXYUREA CAPSULE ORAL, ANTIMETABOLITE ,CAPSULE,ORAL,5570C6A4-8C9E-4CBA-8D34-7B6FC656B05B,2009-06-01,DROXIA,1509
743B60D3-8DB7-49F0-A790-7FC0E18C408F,1996-06-15,HYDROXYZINE PAMOATE,HYDROXYZINE PAMOATE CAPSULE ORAL, ANTIHISTAMINE ,CAPSULE,ORAL,7C9A39FA-A05E-4952-9F96-D7668A0CBF10,1968-11-15,VISTARIL,10074
3F58BC84-87E3-DE91-F81D-D602C4DD2275,2012-06-21,IB RONATE SODIUM,IBANDRONATE SODIUM TABLET ORAL, BISPHOSPHONATE ,TABLET,ORAL,4B9CDD2E-F1B8-42F6-873D-583548DE3A1C,2002-07-15,BONIVA,3629
24B88C27-D096-4CAD-A7AD-90816842D5C0,2011-02-28,IMIQUIMOD,IMIQUIMOD CREAM TOPICAL,,CREAM,TOPICAL,701A9C03-0E53-8E42-64F8-08A79C98888B,2010-04-20,IMIQUIMOD,314
110AADA7-DFE8-4ECF-80C7-4DAC8907AD29,2011-04-12,INDOMETHACIN,INDOMETHACIN CAPSULE ORAL, INFLAMMATORY DRUG ,CAPSULE,ORAL,C0ED1C71-4F79-4F1B-BB1D-32CA7D88ED93,2010-07-30,INDOMETHACIN,256
C0650EF0-3B4F-44AA-83E9-70111FA25ED1,2007-01-24,IPRATROPIUM BROMIDE,"IPRATROPIUM BROMIDE SPRAY, METERED NASAL", ANTICHOLINERGIC ,SPRAY  METERED,NASAL,79DF3D6E-8985-4321-A3C5-29777AFECF07,1996-01-01,ATROVENT,4041
60077487-AEC7-4042-99EC-6F531BB31FDF,2010-01-19,KETOCONAZOLE,KETOCONAZOLE SHAMPOO TOPICAL, AZOLE ANTIFUNGAL ,SHAMPOO  SUSPENSION,TOPICAL,7DE681D5-B4F4-40A5-802A-4F08D36E1F60,1990-08-31,NIZORAL,7081
867FB3A7-615D-4E06-9A9C-1C6A0285BBC0,2012-03-21,LABETALOL HYDROCHLORIDE,LABETALOL HYDROCHLORIDE TABLET ORAL, ADRENERGIC BLOCKER ,TABLET  FILM COATED,ORAL,8D2825C1-C676-4A48-BB9F-E0E2B7CC9EE1,1984-05-31,TRANDATE,10156
604A8E53-939C-4DF7-8A43-069C5D3ECA89,2011-11-17,LAMIVUDINE,LAMIVUDINE TABLET ORAL, HEPATITIS B VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR ; HUMAN IMMUNODEFICIENCY VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR ,TABLET  FILM COATED,ORAL,8CB19AF7-54E2-48E2-942D-C13FCE0D86A7,1995-11-21,EPIVIR,5840
0AC4A1AC-3159-43AF-9B63-2A7E34B6C695,2015-01-09,LAMOTRIGINE,"LAMOTRIGINE TABLET, ORALLY DISINTEGRATING ORAL", EPILEPTIC AGENT ; MOOD STABILIZER ,TABLET  ORALLY DISINTEGRATING,ORAL,AF266E42-0312-4B48-9989-1E6721C41D90,2009-06-05,LAMICTAL,2044
672E3642-72B1-429F-868B-CA8937BB22C0,2014-01-01,LANSOPRAZOLE,"LANSOPRAZOLE CAPSULE, DELAYED REL PELLETS ORAL", PROTON PUMP INHIBITOR ,CAPSULE  DELAYED RELEASE PELLETS,ORAL,C022FC30-F1F0-47A3-9256-7DC078B547EA,1995-05-10,PREVACID,6811
03AB0FD4-FE51-4279-B5F6-437EF3808C17,2009-10-29,LEFLUNOMIDE,LEFLUNOMIDE TABLET ORAL, ANTIRHEUMATIC AGENT ,TABLET,ORAL,1D044024-733A-4C91-A415-035C4C7A47A1,1998-09-10,LEFLUNOMIDE,4067
053EB06E-D89A-4DCF-A86A-F9AD1077F52E,2011-06-04,LETROZOLE,LETROZOLE TABLET ORAL, AROMATASE INHIBITOR ,TABLET,ORAL,8822317C-1D65-4F19-BFA1-D7D9D5CF83E9,1997-07-31,FEMARA,5056
2EA79A3D-714D-431D-B120-6B391F22506F,2008-11-04,LEVETIRACETAM,LEVETIRACETAM TABLET ORAL,,TABLET  FILM COATED,ORAL,A48FC138-FA15-44F7-8EBC-E2A06CF7D2DF,2000-04-24,KEPPRA,3116
926D4FE4-5B4B-4FE9-AD30-106FDBED8F58,2004-09-20,LEVOCARNITINE,LEVOCARNITINE TABLET ORAL,  CARNITINE ANALOG ,TABLET,ORAL,B69697D2-06CB-4827-8616-3491475EEB5A,1985-12-27,CARNITOR,6842
E75A9F12-A554-45BA-ABF0-848A44CB8420,2010-11-26,LEVOCETIRIZINE DIHYDROCHLORIDE,LEVOCETIRIZINE DIHYDROCHLORIDE TABLET ORAL, 1 RECEPTOR ANTAGONIST ,TABLET,ORAL,226AF22F-7DD3-4C63-A40F-0C1635868D8E,2007-08-09,XYZAL,1205
350F3964-361E-4F5A-BA5E-4C7D2C3E8DFF,2011-03-10,LEVONORGESTREL,LEVONORGESTREL TABLET ORAL,  PROGESTIN ;CONTAINING INTRAUTERINE DEVICE ,TABLET,ORAL,541E86B5-EE7A-4F93-B67B-50611E8C4798,2003-08-14,PLAN B,2765
E02BED42-6498-4FB9-9ACD-A581DA1BBDA1,2013-09-15,LIDOCAINE,LIDOCAINE PATCH TOPICAL, AMIDE LOCAL ANESTHETIC ; ANTIARRHYTHMIC ,PATCH,CUTANEOUS,97CEDFCE-F32D-41C5-AA8E-293334C2E95F,1999-03-20,LIDODERM,5293
A3873B70-6319-4E2F-8C0B-5F07ECB6445F,2003-08-27,LIDOCAINE PRILOCAINE,LIDOCAINE; PRILOCAINE CREAM TOPICAL, AMIDE LOCAL ANESTHETIC ; ANTIARRHYTHMIC ; AMIDE LOCAL ANESTHETIC ,CREAM,TOPICAL,C4AE9EF5-3463-406A-8DD1-35CF8B7370B6,1992-12-30,EMLA,3892
001ABA90-99ED-41D6-8208-E7E66EE60331,2009-03-23,LIOTHYRONINE SODIUM,LIOTHYRONINE SODIUM TABLET ORAL, TRIIODOTHYRONINE ,TABLET,ORAL,9422351A-01F6-4EBC-8526-DEBEE0201C44,1956-05-08,CYTOMEL,19312
234EA375-5DF6-4E0E-B3BC-2A08FA5A0B11,2011-09-09,LISINOPRIL,LISINOPRIL TABLET ORAL,,TABLET,ORAL,A790B9B2-98CE-4A21-9F62-C1EFE3850054,1987-12-29,PRINIVIL,8655
5ABDFE59-F756-4142-A35F-434EAEAA4777,2003-03-01,LITHIUM CARBONATE,LITHIUM CARBONATE CAPSULE ORAL, MOOD STABILIZER ,CAPSULE,ORAL,332D9499-F831-4D29-9270-43370119D957,1980-11-26,LITHIUM CARBONATE,8130
116866CD-395C-40B4-8474-3935F44373CE,2011-04-13,LITHIUM CARBONATE,"LITHIUM CARBONATE TABLET, EXTENDED RELEASE ORAL", MOOD STABILIZER ,TABLET  EXTENDED RELEASE,ORAL,6E8385DA-1715-486C-ABF2-FA8E33350368,1979-04-27,LITHOBID,11674
E94F8416-29A7-46B7-9D6D-64CAFBD263BF,2010-07-08,LITHIUM CARBONATE,LITHIUM CARBONATE TABLET ORAL, MOOD STABILIZER ,TABLET,ORAL,9E91DCEB-800C-41AF-AB37-F9E8ECB30386,1982-01-29,LITHIUM CARBONATE,10387
0209BB1E-B8FA-4FA9-A533-4DDA028BD369,2011-03-29,LORAZEPAM,LORAZEPAM TABLET ORAL, BENZODIAZEPINE ,TABLET,ORAL,F4BA0D9C-B560-4983-ADDB-528071F99190,2010-03-16,ATIVAN,378
5A94FB1C-5069-4A84-963C-60E18C36CBC3,2010-04-06,LOSARTAN POTASSIUM,LOSARTAN POTASSIUM TABLET ORAL,  ANGIOTENSIN 2 RECEPTOR BLOCKER ,TABLET  FILM COATED,ORAL,8E86920E-1432-4EEE-AFF4-6736C217A829,1995-04-14,COZAAR,5471
5486FC32-EBD3-445F-AA68-85B1DF5620B3,2004-09-14,MEDROXYPROGESTERONE ACETATE,MEDROXYPROGESTERONE ACETATE INJECTABLE INJECTION,  PROGESTIN ,INJECTION  SUSPENSION,INTRAMUSCULAR,91B3473D-B95B-4B7D-A1D4-3FF2CB75A9B9,1992-10-29,MEDROXYPROGESTERONE ACETATE,4338
B5C4F918-796B-4542-976F-8166F3375771,1996-12-04,MEDROXYPROGESTERONE ACETATE,MEDROXYPROGESTERONE ACETATE TABLET ORAL,  PROGESTIN ,TABLET,ORAL,59D012E5-4ACA-402E-BFCD-D6C161EE0752,1959-06-03,MEDROXYPROGESTERONE ACETATE,13699
B1E5827A-02EE-4A88-B6EA-696842E3F012,2014-10-13,MEFENAMIC ACID,MEFENAMIC ACID CAPSULE ORAL, INFLAMMATORY DRUG ,CAPSULE,ORAL,6054A91F-3A44-4ACB-B7E7-DBDCB248AB04,1967-03-28,PONSTEL,17366
F58A6339-1143-4798-8DAA-9FED6B5636A1,2007-10-11,MESALAMINE,MESALAMINE ENEMA RECTAL, AMINOSALICYLATE ,ENEMA,RECTAL,D17D9288-BDC7-4280-B804-5D544C9B3855,1988-01-31,ROWASA,7193
56CF45CE-A692-486E-A961-3D53F18D418A,2013-05-31,METAXALONE,METAXALONE TABLET ORAL,  MUSCLE RELAXANT ,TABLET,ORAL,CB47D76E-A7E3-4BAC-8074-8D7E95C6A6EB,1962-08-13,SKELAXIN,18554
07FC196D-DF18-4AB2-91DF-E584CBD00398,2003-07-01,METHENAMINE HIPPURATE,METHENAMINE HIPPURATE TABLET ORAL,,TABLET,ORAL,E5D36C00-3C13-49CF-A507-5E748CF35682,1976-09-09,HIPREX,9791
46E54FCA-77B9-465B-9DA6-F5BE1D88D356,1994-08-01,METHOTREXATE SODIUM,METHOTREXATE SODIUM TABLET ORAL, FOLATE ANALOG METABOLIC INHIBITOR ,TABLET,ORAL,E8D20301-1AF3-4FCA-9280-3DD9FBFA20D3,1953-12-07,METHOTREXATE,14847
32B7B8D9-4AD2-415B-8B8B-CEE4E7815062,2014-06-13,METHOXSALEN,METHOXSALEN CAPSULE ORAL,  PHOTOACTIVATED RADICAL GENERATOR ; PSORALEN ,CAPSULE  LIQUID FILLED,ORAL,3882C95A-4BB1-438D-8316-06517316E351,1986-10-30,OXSORALEN-ULTRA,10088
AE88C94E-2E64-41C6-9E44-463A64956796,2012-09-27,METHYLPHENIDATE HYDROCHLORIDE,"METHYLPHENIDATE HYDROCHLORIDE CAPSULE, EXTENDED RELEASE ORAL", CENTRAL NERVOUS SYSTEM STIMULANT ,CAPSULE  EXTENDED RELEASE,ORAL,CF13CE24-423B-4E88-AAE4-849EEFBCC34C,2006-03-21,METADATE CD,2382
66BEC92C-3582-4AEB-97FE-6B78F83D95D6,2010-05-20,METHYLPHENIDATE HYDROCHLORIDE,"METHYLPHENIDATE HYDROCHLORIDE TABLET, EXTENDED RELEASE ORAL", CENTRAL NERVOUS SYSTEM STIMULANT ,TABLET  EXTENDED RELEASE,ORAL,880FD193-8FDC-4BA8-9491-0033CB2B7442,1982-03-31,METHYLPHENIDATE HYDROCHLORIDE,10277
E6CE1D8C-E996-4B57-B6B3-3F312B449886,2007-10-16,METHYLPHENIDATE HYDROCHLORIDE,METHYLPHENIDATE HYDROCHLORIDE TABLET ORAL, CENTRAL NERVOUS SYSTEM STIMULANT ,TABLET,ORAL,94248B05-CDEB-47D3-B656-D6A8A2864BA9,2000-03-10,RITALIN,2776
FAF608F3-A13D-4969-B1A6-BB0BC1DE2A8E,2009-03-05,METHYLPREDNISOLONE ACETATE,METHYLPREDNISOLONE ACETATE INJECTABLE INJECTION, CORTICOSTEROID ,INJECTION  SUSPENSION,INTRA-ARTICULAR; INTRALESIONAL; INTRAMUSCULAR; PARENTERAL; SOFT TISSUE,915001A5-1A6F-4EF1-B587-82BBA0E24844,1959-05-28,DEPO-MEDROL,18179
98D480DE-4089-477F-A049-0E09C59C5332,1997-10-31,METHYLPREDNISOLONE,METHYLPREDNISOLONE TABLET ORAL, CORTICOSTEROID ,TABLET,ORAL,BD47F3E5-58FF-4CF3-86BC-E5740D79C5D7,1957-10-24,MEDROL,14617
BE3A6D98-F920-4722-84D3-2593308FF1E0,2009-03-13,METOCLOPRAMIDE,METOCLOPRAMIDE HYDROCHLORIDE TABLET ORAL, 2 RECEPTOR ANTAGONIST ,TABLET,ORAL,F27F9EFD-87CB-4E4A-B207-78108F2059C4,2003-06-19,REGLAN,2094
01D61FF8-96A6-4940-9BAD-22CC0D7B5119,2015-04-06,METOCLOPRAMIDE HYDROCHLORIDE,"METOCLOPRAMIDE HYDROCHLORIDE TABLET, ORALLY DISINTEGRATING ORAL", 2 RECEPTOR ANTAGONIST ,TABLET  ORALLY DISINTEGRATING,ORAL,D4FDF8CC-562F-4395-B6DF-25FCBA814DD8,2009-09-04,METOZOLV,2040
A75A7B62-E163-4A4F-ADC2-2DB73F429239,2003-12-19,METOLAZONE,METOLAZONE TABLET ORAL, LIKE DIURETIC ,TABLET,ORAL,300EA7E5-489B-4878-AF45-136D14F560FF,1973-11-27,METOLAZONE,10979
739B089D-7FBA-414F-8B0E-8BDA890BC780,2011-08-23,METRONIDAZOLE,METRONIDAZOLE CAPSULE ORAL, NITROIMIDAZOLE ANTIMICROBIAL ,CAPSULE,ORAL,49AF4D12-8490-4579-8B44-F5ACCA80BB8A,1995-05-03,FLAGYL,5956
7991E21A-78A9-4853-9B25-70B7F684FE86,2004-05-28,METRONIDAZOLE,METRONIDAZOLE CREAM TOPICAL, NITROIMIDAZOLE ANTIMICROBIAL ,CREAM,TOPICAL,A7EF3281-BA9C-874B-2021-635FFAF17776,1995-09-20,METROCREAM,3173
030C1DB3-FBCE-4963-BC60-7438D927C8B4,2008-03-27,METRONIDAZOLE,METRONIDAZOLE LOTION TOPICAL, NITROIMIDAZOLE ANTIMICROBIAL ,LOTION,TOPICAL,12EBABB0-074A-CA50-13EC-0C6EBCA9D1D9,1998-11-24,METROLOTION,3411
481C16D5-BBA3-4FD7-B7BF-DF1339BDEEDC,2013-12-16,METRONIDAZOLE,METRONIDAZOLE TABLET ORAL, NITROIMIDAZOLE ANTIMICROBIAL ,TABLET,ORAL,44833E43-BD49-48C9-9DC7-E52341C8AFEF,1963-07-18,FLAGYL,18414
A8065D90-4130-414C-8B4B-17D5855067B8,2009-08-17,MIRTAZAPINE,MIRTAZAPINE TABLET ORAL,,TABLET  FILM COATED,ORAL,9190D145-507C-4D50-B838-2C7E6010DF0E,1996-06-14,REMERON,4812
10921342-1EE6-4276-BC76-19F139E4E29E,2005-12-08,MIRTAZAPINE,"MIRTAZAPINE TABLET, ORALLY DISINTEGRATING ORAL",,TABLET  ORALLY DISINTEGRATING,ORAL,1986BAAC-D5BD-4C1D-AC38-93B64A04B298,2001-01-12,REMERONSOLTAB,1791
7E01739F-E7DE-4A13-8300-E8A5ED8E54A8,2013-04-12,MISOPROSTOL,MISOPROSTOL TABLET ORAL, PROSTAGLANDIN E1 ANALOG ,TABLET,ORAL,F01449FE-8751-43B6-B1C2-89A7F920F2E2,1997-09-17,MISOPROSTOL,5686
2FCA5CF6-F0A0-42A4-9485-DE56F6AC8DBE,2003-05-08,MOEXIPRIL HYDROCHLORIDE,MOEXIPRIL HYDROCHLORIDE TABLET ORAL, ANGIOTENSIN CONVERTING ENZYME INHIBITOR ,TABLET  FILM COATED,ORAL,EC8857CA-39A4-47BA-868C-DFB38AC04EEC,1995-07-15,UNIVASC,2854
DC706733-71FF-40B2-95E0-AE3979A0EDBF,2004-12-21,MOMETASONE FUROATE,MOMETASONE FUROATE CREAM TOPICAL, CORTICOSTEROID ,CREAM,TOPICAL,67E46388-7259-43F8-9485-B7401B933E16,1987-05-06,ELOCON,6439
3DC60051-B720-ED6F-823C-69F0B35CD3A0,2014-03-04,MOMETASONE FUROATE,MOMETASONE FUROATE LOTION TOPICAL, CORTICOSTEROID ,SOLUTION,TOPICAL,44D631B1-6E50-4DCC-9028-18761EF21D1B,1989-03-30,ELOCON,9105
EEECAD4F-C932-4099-9448-674FBDC04E21,2011-11-10,MORPHINE SULFATE,"MORPHINE SULFATE CAPSULE, EXTENDED RELEASE ORAL",  OPIOID AGONIST ,CAPSULE  EXTENDED RELEASE,ORAL,23EA8C06-4E0C-4B34-9A93-BFEEDF62A4A0,2009-04-07,KADIAN,947
88EB898C-1691-44D7-A009-490CB71A476C,2014-02-19,MOXIFLOXACIN HYDROCHLORIDE,MOXIFLOXACIN HYDROCHLORIDE TABLET ORAL, QUINOLONE ANTIMICROBIAL ,TABLET  FILM COATED,ORAL,9F8D1B5B-3C75-4142-99F2-9AEE8867740F,1999-12-10,AVELOX,5185
71E95B4D-0DA9-4425-A3AD-790E1A0610AE,2013-01-24,MUPIROCIN,MUPIROCIN CALCIUM CREAM TOPICAL, RNA SYNTHETASE INHIBITOR ANTIBACTERIAL ,CREAM,TOPICAL,3AF46307-4513-44EF-BD33-2A4F36E9C192,1998-01-23,BACTROBAN,5480
E6CAB8F5-5983-4FA9-9891-3CD8E1B554C9,2009-10-30,MUPIROCIN,MUPIROCIN OINTMENT TOPICAL, RNA SYNTHETASE INHIBITOR ANTIBACTERIAL ,OINTMENT,TOPICAL,CCA46362-B208-4AEC-9B80-3392BEDD76C2,2000-04-07,BACTROBAN,3493
C0E3198C-2E41-44B8-AA53-0163E9A9A518,2010-11-06,MYCOPHENOLATE MOFETIL,MYCOPHENOLATE MOFETIL CAPSULE ORAL, ANTIMETABOLITE IMMUNOSUPPRESSANT ,CAPSULE,ORAL,23D74606-134C-464C-8323-9CF52BB3C5FA,1995-05-03,CELLCEPT,5666
673CEB5F-38EF-44E1-8DA9-F5F162EF8796,2014-11-17,MYCOPHENOLATE MOFETIL,MYCOPHENOLATE MOFETIL SUSPENSION ORAL, ANTIMETABOLITE IMMUNOSUPPRESSANT ,POWDER  FOR SUSPENSION,ORAL,A4B76F4B-BA8A-42C7-93BA-1C3935836A58,1998-08-12,CELLCEPT,5941
085FA99C-8795-4ABF-83CD-B0864F033D19,2014-12-15,MYCOPHENOLATE MOFETIL,MYCOPHENOLATE MOFETIL TABLET ORAL, ANTIMETABOLITE IMMUNOSUPPRESSANT ,TABLET,ORAL,A87232F9-E3D6-4AFA-96D4-9D1D45E11641,1997-06-19,CELLCEPT,6388
D7FBF301-0B08-4B19-BFA0-E0C0067CB5AB,2014-02-11,MYCOPHENILIC ACID,"MYCOPHENOLIC ACID TABLET, DELAYED RELEASE ORAL", ANTIMETABOLITE IMMUNOSUPPRESSANT ,TABLET  DELAYED RELEASE,ORAL,BB8AFA5F-A96D-47B4-B4D4-317B40EA7CA9,2004-02-27,MYFORTIC,3637
